r1,r2,r3,r4,r5,r6,angle
1024.0,1024.0,1034.0,1031.0,1048.0,1040.0,138.2853240966797
1024.0,1023.9175326455486,1033.9175326455486,1031.0,1048.0,1040.0,138.61849975585938
1024.0,1023.0,1033.0,1031.0,1048.0,1040.0,140.43309020996094
1024.0,1023.0,1033.0,1031.0,1048.0709391088233,1040.0709391088233,141.17689514160156
1024.0,1023.0,1032.5250703795691,1031.0,1048.5250703795691,1041.0,138.7980499267578
1024.5289433624905,1023.0,1032.0,1031.0,1049.0,1041.0,137.86375427246094
1025.0,1023.0,1032.0,1030.342170512912,1049.0,1041.657829487088,135.31800842285156
1025.0,1023.0,1032.0,1030.0,1049.0,1042.0,136.285888671875
1025.0,1022.0,1032.0,1030.0,1050.0,1042.0,134.0557403564453
1026.0,1022.0,1031.0787456448647,1028.9212543551353,1050.0,1043.0,135.4114227294922
1026.3467101641536,1021.6532898358463,1031.0,1027.6532898358464,1051.3467101641536,1044.3467101641536,138.15682983398438
1027.0,1021.0,1031.0,1027.0,1052.0,1045.5160605060107,134.61221313476562
1028.0,1020.0,1031.0,1026.0,1053.187389445885,1048.3747788917697,132.7406463623047
1028.7862906103203,1020.0,1031.0,1025.2137093896797,1054.7862906103203,1051.5725812206408,128.92417907714844
1029.3573131007522,1019.3573131007521,1031.0,1026.0,1056.0,1056.9280606977436,125.91341400146484
1029.0,1019.0,1031.0,1026.0,1056.0,1060.5510102556332,123.3266372680664
1028.3891548824247,1019.0,1032.0,1027.0,1057.6108451175753,1067.443380470301,119.7513198852539
1028.0,1019.0,1032.8133856797472,1028.6267713594946,1058.0,1072.253542718989,119.3705825805664
1027.0,1020.0,1034.0,1030.5284011879692,1058.5284011879692,1079.113604751877,119.72115325927734
1027.0,1022.0,1035.0,1032.5100671144905,1059.5100671144905,1087.5503355724525,116.28952026367188
1027.0,1024.0,1036.0,1034.0,1061.0,1093.0,111.58941650390625
1027.3380080619638,1025.3380080619638,1035.3380080619638,1034.6760161239279,997.7784682268604,1099.0280483717834,103.8198013305664
1028.0,1026.925848874383,1036.0,1036.925848874383,255.38464966083927,1113.1843376182144,95.34046936035156
1028.136624490052,1029.136624490052,1039.136624490052,1038.0,900.3685265800577,1114.136624490052,80.93897247314453
1029.257032042925,1030.257032042925,1040.0,1038.0,1067.257032042925,1116.0281281716996,77.39908599853516
1030.0,1032.0,1041.0,1039.0,1069.0,1122.0,74.8307113647461
1031.0,1033.0,1042.4542944136113,1039.2271472068055,1070.0,1125.6814416204168,73.73484802246094
1032.0,1034.3598048625759,1044.3598048625759,1040.3598048625759,1071.3598048625759,1131.0794145877276,74.3635482788086
1032.0,1035.0,1046.0,1041.0,1073.0,1136.0195493710387,74.02308654785156
1032.0,1035.0,1046.0,1041.0,1073.0,1137.8403923607643,73.75394439697266
1032.0,1035.0710101444247,1046.0710101444247,1042.0,1073.0710101444247,1139.0,72.89962768554688
1030.8045963998827,1035.0,1046.0,1041.8045963998827,1071.8045963998827,1135.413789199648,72.0671157836914
1030.0,1034.1658283167944,1045.1658283167944,1040.1658283167944,1070.1658283167944,1129.6633132671777,73.89876556396484
1028.0,1032.7121619702625,1043.7121619702625,1039.0,1067.5682429553935,1122.280404925656,74.03563690185547
1025.6386687171143,1029.2773374342287,1038.9160061513428,1036.6386687171143,1062.2773374342287,1108.4706810198,77.73836517333984
1024.3972426471958,1026.7944852943915,1036.3972426471958,1035.3972426471958,1059.7944852943915,1100.3834558831745,80.81106567382812
1023.7008726388782,1023.7008726388782,1036.0,1032.4017452777564,887.1982767994798,1091.0,83.85469055175781
1023.0,1022.071895899978,1035.071895899978,1030.071895899978,837.8233498083173,1081.71895899978,87.65008544921875
1022.0,1021.0,1034.288366069464,1027.288366069464,1026.6052234009144,1070.1534642778563,98.29936218261719
1022.8929607462268,1021.0,1034.0,1026.107039253773,1052.2140785075464,1066.3211177613196,125.79730224609375
1023.5751405279585,1021.0,1033.0,1026.5751405279586,1052.0,1065.0,111.06917572021484
1024.0,1021.8352211654066,1034.0,1027.8352211654067,1051.8352211654067,1067.8352211654067,134.8016815185547
1024.0,1022.0,1035.0,1028.0,1053.0,1069.0,132.30197143554688
1023.0,1022.0,1035.5005417119926,1029.0,1054.5005417119926,1071.5005417119926,126.68172454833984
1023.1568220123496,1024.0,1037.0,1030.1568220123495,1062.4704660370487,1074.3136440246992,115.11267852783203
1023.6252499815674,1024.0,1036.6252499815675,1030.6252499815675,1064.6252499815675,1076.7495000368651,109.23372650146484
1023.0,1024.0898183637325,1036.0898183637325,1030.0898183637325,1064.1796367274649,1078.1796367274649,109.2497329711914
1023.7572815532457,1025.0,1037.0,1031.7572815532455,1065.2427184467545,1081.5145631064913,102.27385711669922
1024.0,1026.0,1037.0,1032.146799041263,1064.0,1083.2935980825262,99.88763427734375
1024.0,1026.8106151988923,1037.0,1033.0,1064.0,1085.8106151988923,94.90259552001953
1024.0,1027.0813193734107,1036.9186806265893,1034.0,1063.0,1086.0,96.72763061523438
1024.0,1028.0,1036.0,1034.0,1063.0,1086.0,98.83060455322266
1024.0,1028.0,1036.0,1034.0,1062.2752293578465,1086.0,104.50590515136719
1024.0,1028.0,1036.0,1033.0,1061.0,1084.1528428338515,110.58642578125
1023.5672709925709,1026.567270992571,1036.0,1032.567270992571,1059.567270992571,1081.567270992571,113.77468872070312
1023.5226862926014,1026.0,1036.0,1032.0,1059.0,1080.4773137073987,119.63956451416016
1022.374284652709,1024.3742846527089,1036.0,1031.3742846527089,1057.3742846527089,1076.748569305418,133.06900024414062
1022.0,1023.0,1035.605821801477,1030.605821801477,1056.0,1074.2116436029542,139.1968994140625
1022.0,1022.9166944632881,1035.9166944632882,1030.0,1055.0,1071.9166944632882,135.73741149902344
1022.0,1022.0,1035.0,1030.0,1055.0,1069.6880977310445,138.77691650390625
1022.0,1021.185616996163,1035.0,1030.0,1054.185616996163,1068.185616996163,139.67645263671875
1021.0,1020.422231439246,1035.0,1029.0,1053.0,1065.4222314392462,141.88327026367188
1021.0,1021.0,1035.0,1029.0,1053.0,1061.993475927189,144.29330444335938
1021.0,1020.0377890791249,1035.0,1028.0377890791249,1053.0,1058.1133672373746,144.7509002685547
1020.6563931694665,1020.0,1034.6563931694666,1028.0,1053.3436068305334,1056.6563931694666,145.6762237548828
1020.8542902185792,1020.0,1034.8542902185793,1028.0,1054.0,1055.1457097814207,147.38934326171875
1021.0,1020.9391999997873,1035.0,1028.0,1054.0,1055.0,146.73240661621094
1021.0,1021.0,1035.0,1028.6549603669177,1054.6549603669177,1055.0,147.62026977539062
1021.0,1021.0,1035.4722703640211,1029.0,1056.0,1057.5277296359789,144.24508666992188
1021.0,1021.0,1035.0,1029.0,1056.6667222268711,1060.333444453742,130.26222229003906
1021.0,1021.0,1035.0,1029.0,1056.0377613960395,1063.1132841881183,114.6081771850586
1021.5836043697325,1021.5836043697325,1035.0,1029.0,1057.5836043697325,1068.9180218486624,142.25094604492188
1022.0,1022.0,1035.0,1029.0,1059.0,1073.0,110.77957916259766
1023.1547824741898,1023.0,1036.0,1030.8452175258103,1065.1547824741897,1078.1547824741897,107.64749145507812
1023.9771771926335,1023.0,1036.0,1030.0228228073665,1065.9771771926335,1078.9771771926335,76.65216064453125
1025.0,1025.0792472633009,1036.0,1031.0792472633009,1068.0792472633009,1082.158494526602,76.44449615478516
1025.0,1026.0,1036.5183426252947,1032.0,1069.0,1085.5550278758842,76.48582458496094
1026.0,1027.4464003243206,1036.0,1033.4464003243206,1068.1071993513588,1089.8928006486412,77.86258697509766
1026.0,1028.6801947450251,1035.3198052549749,1034.0,1067.0,1093.0405842350756,77.41586303710938
1026.4207858533355,1029.4207858533355,1037.4207858533355,1035.4207858533355,1067.0,1096.8415717066712,80.39753723144531
1027.0,1030.5960276966687,1038.5960276966687,1036.5960276966687,1067.5960276966687,1099.7880830900062,83.11473083496094
1028.0,1032.417310214167,1040.417310214167,1037.417310214167,527.242313837681,1111.4961387149986,77.55970001220703
1028.0,1034.0,1043.0,1038.0,1069.0,1110.8227952047807,79.0829086303711
1028.8538005270614,1034.8538005270614,1044.7076010541227,1038.8538005270614,1069.8538005270614,1115.4152021082457,75.15143585205078
1030.0,1035.0,1047.0,1039.0,1071.0,1119.0,75.48603057861328
1030.7741620322788,1035.7741620322788,1047.7741620322788,1040.7741620322788,1072.7741620322788,1126.3224860968362,74.5279312133789
1030.493921814482,1036.0,1049.0,1041.493921814482,1074.493921814482,1130.4817654434462,77.9931411743164
1031.7862295549462,1036.0,1049.0,1042.0,1075.7862295549462,1134.3586886648388,77.92285919189453
1031.2420435179406,1036.2420435179406,1049.7579564820594,1043.0,1075.2420435179406,1136.0,76.22724914550781
1031.0,1036.0,1049.0727744104724,1043.0,1075.0,1137.854451179055,75.95352172851562
1031.0,1037.0,1050.0,1043.0,1074.376418219965,1138.0,76.1051025390625
1031.0,1037.0,1048.501417612221,1043.0,1074.0,1137.501417612221,75.06504821777344
1030.9263231608486,1035.9263231608486,1046.9263231608486,1042.9263231608486,1072.9263231608486,1136.8526463216972,77.06692504882812
1029.3327778703688,1034.3327778703688,1046.0,1041.3327778703688,1071.3327778703688,1132.331111481475,79.77366638183594
1027.8488355477234,1031.8488355477234,1043.6976710954466,1039.6976710954466,1068.6976710954466,1123.9418488340632,80.97888946533203
1025.6614827611997,1028.4922241417996,1039.6614827611997,1036.6614827611997,1063.6614827611997,1107.645931044799,81.71283721923828
1023.521169018669,1025.042338037338,1038.0,1034.042338037338,969.5856206030985,1097.6481831306824,75.25579833984375
1022.0,1023.0,1036.8464373464044,1030.6928746928088,575.53071254949,1089.0036855032572,78.52992248535156
1022.0,1022.6370278775756,1036.0,1028.6370278775755,1057.6370278775755,1076.185139387878,93.80297088623047
1021.1586355230774,1022.0,1035.0,1027.0,1054.8413644769228,1067.8413644769228,109.47661590576172
1023.0,1022.0,1034.3573470557894,1027.6426529442106,1051.7146941115789,1066.0,130.46937561035156
1023.0,1022.0,1035.0,1028.0,1051.649232208146,1068.298464416292,136.51788330078125
1022.1818844276739,1022.0,1035.0,1028.0,1052.8181155723262,1069.8181155723262,127.4022445678711
1022.4816294817393,1022.5183705182607,1036.0,1029.0,1055.0367410365213,1072.5183705182606,124.6172103881836
1022.394425474547,1023.394425474547,1037.0,1030.0,1059.183276423641,1074.394425474547,117.38150024414062
1023.0,1024.0,1037.0,1031.0,1063.0,1077.1813819579188,107.28522491455078
1024.0,1025.3830145818072,1037.0,1032.0,1063.0,1080.7660291636141,104.7431869506836
1024.0,1026.0,1037.0,1032.0,1062.4906662677352,1082.5093337322648,108.96893310546875
1024.0,1027.0,1036.0,1033.0,1061.0,1085.5341321020105,111.39173126220703
1024.0,1027.0,1036.0,1033.0,1061.0,1087.9295323064046,110.8882827758789
1024.0,1028.0,1036.0,1033.0,1061.0,1087.0,107.52801513671875
1024.0,1028.0,1036.0,1033.0,1061.0,1087.0,105.80996704101562
1024.4218173931583,1028.0,1036.0,1034.0,1060.0,1086.4218173931583,105.88802337646484
1024.0,1027.0,1035.0,1033.0,1059.239287473128,1084.239287473128,109.83103942871094
1023.9594984803498,1026.9594984803498,1036.0,1033.0,1058.9594984803498,1083.0,118.98076629638672
1023.0,1026.0,1035.4999168882698,1032.4999168882698,1057.4999168882698,1081.9998337765394,122.97669219970703
1022.0,1023.2453239681842,1036.0,1031.0,1056.0,1076.7546760318157,131.71885681152344
1022.4795809199909,1023.5204190800091,1036.479580919991,1030.520419080009,1056.0,1075.520419080009,136.10118103027344
1022.0,1023.0,1036.0,1030.0,1055.758788801989,1073.5175776039782,138.2904052734375
1022.0,1022.6317765265951,1036.0,1030.0,1054.631776526595,1071.631776526595,135.18621826171875
1021.8890358127813,1022.0,1035.8890358127812,1029.8890358127812,1054.0,1068.7780716255627,137.09825134277344
1021.6424684992213,1022.0,1035.0,1029.0,1054.0,1066.3575315007788,139.80038452148438
1021.0,1021.0,1036.0,1029.0,1054.0,1062.532796276432,140.80697631835938
1021.0,1021.0,1036.0,1028.926298342499,1053.926298342499,1061.8525966849977,140.4523162841797
1021.0,1021.0,1036.0,1028.0,1053.0,1058.8236163574654,141.64710998535156
1021.0,1021.0,1036.0,1028.9212266553488,1053.0,1055.9212266553488,142.04737854003906
1021.0,1021.0,1035.8773167306806,1028.0,1053.0,1055.0,144.60971069335938
1021.0,1021.0,1035.3674428855259,1028.0,1053.0,1055.0,147.73605346679688
1021.0,1021.0,1036.0,1028.5741592921502,1053.0,1058.5741592921502,145.7296142578125
1021.5186924526299,1021.0,1036.0,1029.0,1053.0,1061.0373849052598,138.17221069335938
1022.0,1021.8309464160283,1036.0,1029.0,1053.8309464160282,1063.6618928320565,127.87408447265625
1022.0,1022.0,1036.449153476094,1029.449153476094,1054.0,1067.347460428282,119.0902099609375
1023.0,1022.4909166317433,1036.5090833682568,1030.0,1057.0181667365134,1072.5272501047702,117.64778900146484
1023.8875004761082,1022.8875004761082,1037.0,1030.8875004761082,1060.662501428325,1074.8875004761082,105.6832046508789
1024.0,1023.2643573383787,1037.0,1031.0,1063.2643573383787,1076.5287146767573,100.75898742675781
1024.8124623267586,1024.0,1037.0,1031.0,1064.0,1079.6249246535172,87.59850311279297
1025.0,1025.0,1038.0,1032.0,1065.0,1084.0,84.8326644897461
1025.0,1025.0,1037.7342973168547,1032.2657026831453,1065.7342973168547,1085.2657026831453,79.83629608154297
1026.0,1027.0,1037.9355473555672,1033.0,1067.0,1088.0644526444328,76.26922607421875
1026.0,1027.1476257292688,1037.1476257292688,1033.1476257292688,1067.0,1089.1476257292688,74.83213806152344
1026.0,1028.2587017532032,1037.7412982467968,1034.2587017532032,1066.7412982467968,1091.2587017532032,75.1685562133789
1026.424629324653,1029.424629324653,1037.424629324653,1035.424629324653,1066.0,1092.8492586493062,76.13929748535156
1027.0,1030.2276558610733,1038.2276558610733,1035.2276558610733,1066.0,1095.2276558610733,68.73931121826172
1027.0,1032.0,1041.0,1037.0,1067.0,1098.0,71.121826171875
1028.0,1033.2588269621622,1041.2588269621622,1037.2588269621622,1067.2588269621622,1099.2588269621622,77.70745849609375
1028.0,1034.0,1042.0359876655539,1038.0,1068.0,1100.0,80.08705139160156
1028.0,1034.0,1042.6456539853014,1038.0,1067.6456539853014,1099.6456539853014,90.16038513183594
1028.0,1033.6410873224895,1042.0,1037.6410873224895,1066.6410873224895,1097.6410873224895,90.0120620727539
1027.4271055032489,1033.0,1041.4271055032489,1037.0,1065.4271055032489,1096.4271055032489,101.04888916015625
1026.7383974168806,1031.7383974168806,1040.7383974168806,1036.0,1063.7383974168806,1093.7383974168806,111.82307434082031
1026.0,1030.4635009031665,1039.4635009031665,1035.4635009031665,1062.4635009031665,1091.9270018063328,109.71284484863281
1025.0,1028.704762607634,1038.704762607634,1034.704762607634,1060.704762607634,1088.4095252152679,114.18714904785156
1025.0,1027.0622950823192,1038.0,1034.0,1059.0622950823192,1086.0622950823192,119.33736419677734
1024.0,1025.245690711496,1037.0,1033.0,1058.245690711496,1083.4913814229922,124.26266479492188
1024.0,1024.917775586995,1037.0,1032.0,1057.917775586995,1081.83555117399,127.35386657714844
1024.0,1024.0,1037.0,1032.0,1056.2487625102315,1079.2487625102315,126.89573669433594
1023.0,1023.1579168062235,1037.0,1031.1579168062235,1056.0,1076.315833612447,124.58006286621094
1023.0,1023.0,1037.0,1030.234783967414,1055.234783967414,1074.4695679348279,123.39916229248047
1023.0,1023.0,1037.0,1031.0,1055.3057490621786,1072.3057490621786,121.88865661621094
1023.0,1022.0338486335962,1037.0,1030.0338486335963,1055.0,1070.0676972671924,122.93956756591797
1022.1970376300918,1023.0,1037.0,1030.1970376300917,1055.1970376300917,1066.8029623699083,125.03202819824219
1022.5368051709224,1023.0,1037.0,1030.5368051709224,1055.5368051709224,1066.0,128.28041076660156
1022.1538343263892,1023.0,1037.0,1030.0,1055.0,1065.0,134.1197509765625
1022.0,1022.0,1037.0,1030.0,1055.0,1066.0,134.04798889160156
1021.7028182629998,1022.7028182629998,1037.7028182629997,1030.0,1054.7028182629997,1066.7028182629997,138.4462127685547
1022.0,1022.0,1038.0,1030.0,1055.0,1067.7602597187745,136.4647674560547
1022.2583573167465,1022.2583573167465,1038.0,1030.0,1055.2583573167465,1070.516714633493,129.84706115722656
1023.0,1023.0,1038.0,1030.7381988905092,1056.0,1074.214596671528,119.68112182617188
1024.0,1023.0,1037.0,1031.0,1057.28612262412,1079.42918393618,115.1622543334961
1025.0,1024.0,1038.0,1032.4807951748394,1064.4423855245184,1087.4423855245184,69.03506469726562
1025.637841939676,1024.637841939676,1038.637841939676,1033.637841939676,1068.5513677587044,1091.5513677587044,78.75344848632812
1027.31103463912,1026.31103463912,1039.0,1035.31103463912,1073.31103463912,1098.5551731956002,81.39226531982422
1028.0,1027.7886583483523,1039.0,1036.0,1074.0,1103.5773166967044,92.05551147460938
1028.6513966026905,1029.6513966026905,1039.6513966026905,1037.0,1071.3486033973095,1105.6513966026905,95.46979522705078
1028.070143347876,1030.0,1040.0,1037.0,1069.140286695752,1106.0,97.30113220214844
1029.0,1031.0,1040.6178557351402,1037.3821442648598,1068.3821442648598,1106.0,92.59999084472656
1029.0,1032.0,1041.0,1038.0,1067.3930995702906,1105.0,78.94298553466797
1029.0,1032.6242307690402,1041.6242307690402,1038.0,1067.0,1104.6242307690402,75.3512954711914
1029.0,1033.0,1042.0,1038.0,1066.9268721177023,1105.0,75.59345245361328
1029.0,1033.0,1042.0,1038.0,1066.5848648648282,1105.0,74.15811157226562
1029.0,1033.342861905351,1042.342861905351,1038.0,1067.0,1106.342861905351,73.6402359008789
1029.0,1034.0,1043.369828159784,1038.0,1067.0,1107.369828159784,73.57772064208984
1029.4111237856514,1034.4111237856514,1044.4111237856514,1038.4111237856514,1067.0,1108.8222475713028,74.97610473632812
1029.0,1035.0,1045.0,1040.0,1067.0,1112.0,72.33197784423828
1030.77812324417,1036.0,1046.77812324417,1040.0,919.3784603635032,1117.8906162208507,69.43083953857422
1031.0,1036.9441773406825,1047.0,1040.0,154.70433437783572,1129.3859507475083,66.01325225830078
1031.0,1037.0,1048.0,1041.0,721.2983343947533,1127.2852974848092,65.98045349121094
1032.0,1037.0,1049.0,1042.0,1048.080294367037,1129.0830545334477,67.58867645263672
1032.0,1037.0,1050.0,1043.0,1073.0,1131.8184631251902,67.40474700927734
1031.0,1037.0,1050.0,1044.0,1072.74365872401,1131.0,68.34039306640625
